name,Result
Office 16 Click-to-Run Extensibility Component,Office 365 -- INSTALLED
Nuance Citrix Client Audio Extension,Nuance Dragon Medical One Audio Extensions -- INSTALLED
MacroPath PRO,MacroPath PRO -- INSTALLED
SQL Server 2016 Management Studio for Reporting Services,Microsoft SQL server 2016  -- INSTALLED
Microsoft Visual Studio 2015 Shell (Minimum) Resources,Microsoft 2015 Shell -- INCLUDED
VPSX Printer Driver Management Advanced (x64),VPSX Printer Driver -- INSTALLED
LynxClient,Lynx Client -- INSTALLED
InScribe,Inscribe -- INSTALLED
Hyland Unity Client,Hyland OnBase -- INSTALLED
Synapse Cardiovascular Client,Synapse Cardiovascular Client -- INSTALLED
Microsoft Office Professional Plus 2016,Microsoft Office Proffessional 2016 -- INSTALLED
Teams Machine-Wide Installer,Microsoft Teams -- INSTALLED
